,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
7601,[0.76970449 0.17753717],76,25,"[0.7887233243820295, 0.17027793790835127]",112,78
7602,[0.76727894 0.25911013],76,12,"[0.7527256969797409, 0.25319450872866317]",112,80
7603,[0.7650773  0.14619207],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7604,[0.77004633 0.26516012],76,12,"[0.7527256969797409, 0.25319450872866317]",112,-1
7605,[0.74284731 0.24607361],76,12,"[0.7527256969797409, 0.25319450872866317]",112,80
7606,[0.77774038 0.20949992],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7607,[0.67158544 0.19884323],76,41,"[0.6450181792213053, 0.1803494340129729]",-1,-1
7608,[0.78093202 0.18542554],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7609,[0.74596182 0.19482444],76,19,"[0.7145100801879051, 0.21082941063088514]",112,78
7610,[0.67161106 0.13123543],76,65,"[0.6447537090834278, 0.09644071445280059]",53,4
7611,[0.79147808 0.21911879],76,38,"[0.829987911377383, 0.2268834587852568]",112,-1
7612,[0.69711924 0.2007392 ],76,19,"[0.7145100801879051, 0.21082941063088514]",112,-1
7613,[0.77601661 0.25705963],76,12,"[0.7527256969797409, 0.25319450872866317]",112,80
7614,[0.70823515 0.23956188],76,19,"[0.7145100801879051, 0.21082941063088514]",112,80
7615,[0.77412901 0.2637602 ],76,12,"[0.7527256969797409, 0.25319450872866317]",112,80
7616,[0.7846152  0.18358456],76,25,"[0.7887233243820295, 0.17027793790835127]",112,78
7617,[0.7630607  0.24220758],76,12,"[0.7527256969797409, 0.25319450872866317]",112,80
7618,[0.73635233 0.16503244],76,42,"[0.72284537991344, 0.13959659556720486]",112,78
7619,[0.75996987 0.21717587],76,12,"[0.7527256969797409, 0.25319450872866317]",112,78
7620,[0.7673074  0.17306048],76,25,"[0.7887233243820295, 0.17027793790835127]",112,78
7621,[0.81096199 0.17955077],76,25,"[0.7887233243820295, 0.17027793790835127]",112,67
7622,[0.73432794 0.19851284],76,19,"[0.7145100801879051, 0.21082941063088514]",112,-1
7623,[0.77754261 0.27025491],76,12,"[0.7527256969797409, 0.25319450872866317]",112,-1
7624,[0.7314715 0.2433248],76,12,"[0.7527256969797409, 0.25319450872866317]",112,80
7625,[0.69648913 0.15564816],76,42,"[0.72284537991344, 0.13959659556720486]",-1,-1
7626,[0.78430362 0.18632765],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7627,[0.78196343 0.12822244],76,84,"[0.7892484923114864, 0.09277601099714658]",112,-1
7628,[0.74551812 0.13216512],76,42,"[0.72284537991344, 0.13959659556720486]",112,-1
7629,[0.79303132 0.20422862],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7630,[0.80007674 0.19136722],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7631,[0.78518238 0.2423796 ],76,12,"[0.7527256969797409, 0.25319450872866317]",112,79
7632,[0.76077431 0.26146277],76,12,"[0.7527256969797409, 0.25319450872866317]",112,80
7633,[0.76977731 0.22416602],76,12,"[0.7527256969797409, 0.25319450872866317]",112,-1
7634,[0.89178028 0.2211869 ],76,38,"[0.829987911377383, 0.2268834587852568]",-1,-1
7635,[0.7477578 0.1606911],76,42,"[0.72284537991344, 0.13959659556720486]",112,-1
7636,[0.74490086 0.17634642],76,42,"[0.72284537991344, 0.13959659556720486]",112,78
7637,[0.76199078 0.18163643],76,25,"[0.7887233243820295, 0.17027793790835127]",112,78
7638,[0.75245347 0.12709744],76,42,"[0.72284537991344, 0.13959659556720486]",112,-1
7639,[0.79282802 0.1358289 ],76,25,"[0.7887233243820295, 0.17027793790835127]",112,48
7640,[0.68507386 0.18514358],76,19,"[0.7145100801879051, 0.21082941063088514]",112,-1
7641,[0.77937875 0.17673858],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7642,[0.76536846 0.17012044],76,25,"[0.7887233243820295, 0.17027793790835127]",112,78
7643,[0.75280911 0.14250628],76,42,"[0.72284537991344, 0.13959659556720486]",112,-1
7644,[0.74249168 0.16041697],76,42,"[0.72284537991344, 0.13959659556720486]",112,78
7645,[0.74766641 0.22421926],76,12,"[0.7527256969797409, 0.25319450872866317]",112,78
7646,[0.7383621  0.22052619],76,19,"[0.7145100801879051, 0.21082941063088514]",112,78
7647,[0.77277193 0.20659827],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7648,[0.74155777 0.1673339 ],76,42,"[0.72284537991344, 0.13959659556720486]",112,78
7649,[0.77324328 0.27265116],76,12,"[0.7527256969797409, 0.25319450872866317]",112,-1
7650,[0.74853727 0.2201734 ],76,12,"[0.7527256969797409, 0.25319450872866317]",112,78
7651,[0.74137493 0.16455477],76,42,"[0.72284537991344, 0.13959659556720486]",112,78
7652,[0.75514971 0.17721844],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7653,[0.73129387 0.16513656],76,42,"[0.72284537991344, 0.13959659556720486]",112,78
7654,[0.7207302  0.25078998],76,12,"[0.7527256969797409, 0.25319450872866317]",112,80
7655,[0.74883462 0.24963864],76,12,"[0.7527256969797409, 0.25319450872866317]",112,-1
7656,[0.73714385 0.21531033],76,19,"[0.7145100801879051, 0.21082941063088514]",112,-1
7657,[0.80674826 0.19961438],76,25,"[0.7887233243820295, 0.17027793790835127]",-1,-1
7658,[0.81272879 0.17746334],76,25,"[0.7887233243820295, 0.17027793790835127]",112,67
7659,[0.72612565 0.15505059],76,42,"[0.72284537991344, 0.13959659556720486]",112,-1
7660,[0.73285317 0.16146439],76,42,"[0.72284537991344, 0.13959659556720486]",112,-1
7661,[0.80144798 0.22174688],76,38,"[0.829987911377383, 0.2268834587852568]",-1,-1
7662,[0.73315483 0.1606781 ],76,42,"[0.72284537991344, 0.13959659556720486]",112,78
7663,[0.7233013  0.18873995],76,19,"[0.7145100801879051, 0.21082941063088514]",-1,-1
7664,[0.74449471 0.19881437],76,19,"[0.7145100801879051, 0.21082941063088514]",112,78
7665,[0.82173887 0.19013259],76,38,"[0.829987911377383, 0.2268834587852568]",112,67
7666,[0.73728184 0.20881954],76,19,"[0.7145100801879051, 0.21082941063088514]",112,-1
7667,[0.78837698 0.19350844],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7668,[0.74907104 0.22619209],76,12,"[0.7527256969797409, 0.25319450872866317]",112,78
7669,[0.76102424 0.17725071],76,25,"[0.7887233243820295, 0.17027793790835127]",112,78
7670,[0.76361354 0.16695584],76,25,"[0.7887233243820295, 0.17027793790835127]",112,78
7671,[0.74556041 0.23098731],76,12,"[0.7527256969797409, 0.25319450872866317]",112,-1
7672,[0.72195271 0.16953379],76,42,"[0.72284537991344, 0.13959659556720486]",112,-1
7673,[0.78223737 0.13176182],76,25,"[0.7887233243820295, 0.17027793790835127]",112,48
7674,[0.79221617 0.17085955],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7675,[0.71689247 0.2059688 ],76,19,"[0.7145100801879051, 0.21082941063088514]",112,-1
7676,[0.80134768 0.18809541],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7677,[0.86094643 0.21474542],76,38,"[0.829987911377383, 0.2268834587852568]",112,-1
7678,[0.7476943  0.23322788],76,12,"[0.7527256969797409, 0.25319450872866317]",112,-1
7679,[0.79915694 0.17215639],76,25,"[0.7887233243820295, 0.17027793790835127]",112,67
7680,[0.75160136 0.22174491],76,12,"[0.7527256969797409, 0.25319450872866317]",112,78
7681,[0.69253437 0.21258512],76,19,"[0.7145100801879051, 0.21082941063088514]",112,-1
7682,[0.74393663 0.17528956],76,42,"[0.72284537991344, 0.13959659556720486]",112,78
7683,[0.77308895 0.17056474],76,25,"[0.7887233243820295, 0.17027793790835127]",112,78
7684,[0.82148641 0.20603389],76,38,"[0.829987911377383, 0.2268834587852568]",-1,-1
7685,[0.75076858 0.19484099],76,19,"[0.7145100801879051, 0.21082941063088514]",112,78
7686,[0.75127549 0.18670118],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7687,[0.69059215 0.23709646],76,19,"[0.7145100801879051, 0.21082941063088514]",112,80
7688,[0.74184418 0.174002  ],76,42,"[0.72284537991344, 0.13959659556720486]",112,78
7689,[0.8089544  0.16362047],76,25,"[0.7887233243820295, 0.17027793790835127]",112,67
7690,[0.74607359 0.22624097],76,12,"[0.7527256969797409, 0.25319450872866317]",112,78
7691,[0.74658023 0.15758681],76,42,"[0.72284537991344, 0.13959659556720486]",112,78
7692,[0.77794814 0.29989118],76,9,"[0.7400409662228525, 0.324036995192541]",-1,-1
7693,[0.78237039 0.23453625],76,12,"[0.7527256969797409, 0.25319450872866317]",112,79
7694,[0.80926022 0.17156113],76,25,"[0.7887233243820295, 0.17027793790835127]",112,67
7695,[0.84316861 0.20145403],76,38,"[0.829987911377383, 0.2268834587852568]",-1,-1
7696,[0.79608664 0.20315666],76,25,"[0.7887233243820295, 0.17027793790835127]",112,-1
7697,[0.7404445  0.21837353],76,19,"[0.7145100801879051, 0.21082941063088514]",112,78
7698,[0.75857445 0.14280159],76,42,"[0.72284537991344, 0.13959659556720486]",112,-1
7699,[0.83587196 0.223211  ],76,38,"[0.829987911377383, 0.2268834587852568]",112,65
7700,[0.70266206 0.57863521],77,88,"[0.6919063737144913, 0.6049803399865432]",42,-1
7701,[0.72334331 0.57110467],77,46,"[0.7242081221498112, 0.5411748041333581]",42,-1
7702,[0.69802489 0.47594598],77,26,"[0.6901601916314353, 0.4804056323832084]",112,39
7703,[0.71535455 0.55598595],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7704,[0.69059408 0.54000978],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7705,[0.71410557 0.55523899],77,46,"[0.7242081221498112, 0.5411748041333581]",79,-1
7706,[0.68968356 0.56847382],77,88,"[0.6919063737144913, 0.6049803399865432]",-1,-1
7707,[0.70462691 0.52585394],77,46,"[0.7242081221498112, 0.5411748041333581]",79,32
7708,[0.74622987 0.52615287],77,46,"[0.7242081221498112, 0.5411748041333581]",112,-1
7709,[0.67326064 0.51815794],77,26,"[0.6901601916314353, 0.4804056323832084]",78,-1
7710,[0.69321317 0.5660559 ],77,88,"[0.6919063737144913, 0.6049803399865432]",-1,-1
7711,[0.66602323 0.48636386],77,26,"[0.6901601916314353, 0.4804056323832084]",56,-1
7712,[0.72682693 0.48953253],77,26,"[0.6901601916314353, 0.4804056323832084]",112,39
7713,[0.72797425 0.5506155 ],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7714,[0.66893231 0.53071644],77,26,"[0.6901601916314353, 0.4804056323832084]",78,-1
7715,[0.69531171 0.58867805],77,88,"[0.6919063737144913, 0.6049803399865432]",-1,-1
7716,[0.69272239 0.56326335],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7717,[0.74769538 0.55481343],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7718,[0.63443244 0.52662367],77,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
7719,[0.72161495 0.51899423],77,46,"[0.7242081221498112, 0.5411748041333581]",112,33
7720,[0.72329339 0.46958135],77,26,"[0.6901601916314353, 0.4804056323832084]",112,39
7721,[0.64556998 0.54646787],77,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
7722,[0.70835754 0.59091805],77,88,"[0.6919063737144913, 0.6049803399865432]",-1,-1
7723,[0.72616374 0.54330985],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7724,[0.71422854 0.57378535],77,46,"[0.7242081221498112, 0.5411748041333581]",42,-1
7725,[0.71512647 0.46928141],77,26,"[0.6901601916314353, 0.4804056323832084]",112,39
7726,[0.70799552 0.52448731],77,46,"[0.7242081221498112, 0.5411748041333581]",79,32
7727,[0.72046145 0.55253779],77,46,"[0.7242081221498112, 0.5411748041333581]",79,-1
7728,[0.71684533 0.56847619],77,46,"[0.7242081221498112, 0.5411748041333581]",42,-1
7729,[0.64394494 0.55382303],77,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
7730,[0.71988878 0.50287424],77,26,"[0.6901601916314353, 0.4804056323832084]",112,39
7731,[0.70571662 0.5703776 ],77,46,"[0.7242081221498112, 0.5411748041333581]",42,-1
7732,[0.74238318 0.5043413 ],77,46,"[0.7242081221498112, 0.5411748041333581]",112,-1
7733,[0.65618293 0.55501116],77,88,"[0.6919063737144913, 0.6049803399865432]",-1,-1
7734,[0.72235758 0.5271706 ],77,46,"[0.7242081221498112, 0.5411748041333581]",112,33
7735,[0.77254172 0.55655634],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7736,[0.66389372 0.52868264],77,26,"[0.6901601916314353, 0.4804056323832084]",78,-1
7737,[0.79098354 0.58142787],77,98,"[0.7549998211822101, 0.6206025452438064]",-1,-1
7738,[0.74269761 0.52837682],77,46,"[0.7242081221498112, 0.5411748041333581]",112,-1
7739,[0.69194216 0.54824022],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7740,[0.69902576 0.52381433],77,46,"[0.7242081221498112, 0.5411748041333581]",79,32
7741,[0.74549683 0.52503487],77,46,"[0.7242081221498112, 0.5411748041333581]",112,-1
7742,[0.77442235 0.51683854],77,29,"[0.7896146962697053, 0.5004587368894428]",-1,-1
7743,[0.68552516 0.59469293],77,88,"[0.6919063737144913, 0.6049803399865432]",-1,-1
7744,[0.66856823 0.47346011],77,26,"[0.6901601916314353, 0.4804056323832084]",-1,-1
7745,[0.75509416 0.55924339],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7746,[0.67584414 0.5233382 ],77,26,"[0.6901601916314353, 0.4804056323832084]",78,-1
7747,[0.72627864 0.59984596],77,88,"[0.6919063737144913, 0.6049803399865432]",-1,-1
7748,[0.70346409 0.50810199],77,26,"[0.6901601916314353, 0.4804056323832084]",-1,-1
7749,[0.67360193 0.52015311],77,26,"[0.6901601916314353, 0.4804056323832084]",78,-1
7750,[0.65288505 0.47244543],77,26,"[0.6901601916314353, 0.4804056323832084]",-1,-1
7751,[0.70658051 0.45652196],77,26,"[0.6901601916314353, 0.4804056323832084]",112,-1
7752,[0.77288766 0.53096464],77,29,"[0.7896146962697053, 0.5004587368894428]",108,-1
7753,[0.67380535 0.52560552],77,26,"[0.6901601916314353, 0.4804056323832084]",78,-1
7754,[0.71866475 0.47112937],77,26,"[0.6901601916314353, 0.4804056323832084]",112,39
7755,[0.70510394 0.52425714],77,46,"[0.7242081221498112, 0.5411748041333581]",79,32
7756,[0.7309018  0.52621841],77,46,"[0.7242081221498112, 0.5411748041333581]",112,33
7757,[0.67887889 0.50947416],77,26,"[0.6901601916314353, 0.4804056323832084]",-1,-1
7758,[0.72195332 0.52350531],77,46,"[0.7242081221498112, 0.5411748041333581]",112,33
7759,[0.69351878 0.51833852],77,26,"[0.6901601916314353, 0.4804056323832084]",79,-1
7760,[0.69894343 0.52413801],77,46,"[0.7242081221498112, 0.5411748041333581]",79,32
7761,[0.71132056 0.57725531],77,88,"[0.6919063737144913, 0.6049803399865432]",42,-1
7762,[0.65816227 0.58510953],77,88,"[0.6919063737144913, 0.6049803399865432]",-1,-1
7763,[0.68826568 0.56085025],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7764,[0.81467768 0.58387156],77,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
7765,[0.7608042  0.47198161],77,29,"[0.7896146962697053, 0.5004587368894428]",-1,-1
7766,[0.77268005 0.48992374],77,29,"[0.7896146962697053, 0.5004587368894428]",-1,-1
7767,[0.74172427 0.54121997],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7768,[0.754002   0.52977926],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7769,[0.69891316 0.54965001],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7770,[0.72280771 0.55147571],77,46,"[0.7242081221498112, 0.5411748041333581]",79,-1
7771,[0.7948372  0.50426073],77,29,"[0.7896146962697053, 0.5004587368894428]",-1,-1
7772,[0.77993726 0.54572441],77,29,"[0.7896146962697053, 0.5004587368894428]",108,-1
7773,[0.6474249 0.5271552],77,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
7774,[0.71244778 0.54468004],77,46,"[0.7242081221498112, 0.5411748041333581]",79,32
7775,[0.7047377  0.54991458],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7776,[0.73420001 0.52563356],77,46,"[0.7242081221498112, 0.5411748041333581]",112,-1
7777,[0.75159143 0.48190975],77,29,"[0.7896146962697053, 0.5004587368894428]",112,-1
7778,[0.70225447 0.5823155 ],77,88,"[0.6919063737144913, 0.6049803399865432]",42,-1
7779,[0.73828108 0.58472898],77,98,"[0.7549998211822101, 0.6206025452438064]",42,-1
7780,[0.73101731 0.56120738],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7781,[0.77598909 0.54678411],77,29,"[0.7896146962697053, 0.5004587368894428]",-1,-1
7782,[0.69036171 0.48729779],77,26,"[0.6901601916314353, 0.4804056323832084]",-1,-1
7783,[0.7069063  0.52237107],77,46,"[0.7242081221498112, 0.5411748041333581]",79,-1
7784,[0.64765662 0.49644577],77,68,"[0.6059125398208416, 0.5063454320139849]",112,-1
7785,[0.76751706 0.57368542],77,98,"[0.7549998211822101, 0.6206025452438064]",-1,-1
7786,[0.70345659 0.53412782],77,46,"[0.7242081221498112, 0.5411748041333581]",79,32
7787,[0.69930475 0.53585511],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7788,[0.65629648 0.52794699],77,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
7789,[0.7130105  0.49770295],77,26,"[0.6901601916314353, 0.4804056323832084]",112,-1
7790,[0.67135616 0.49017285],77,26,"[0.6901601916314353, 0.4804056323832084]",56,-1
7791,[0.72864451 0.52835962],77,46,"[0.7242081221498112, 0.5411748041333581]",112,33
7792,[0.67329485 0.49071179],77,26,"[0.6901601916314353, 0.4804056323832084]",56,-1
7793,[0.64679209 0.54787794],77,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
7794,[0.69273696 0.49500629],77,26,"[0.6901601916314353, 0.4804056323832084]",-1,-1
7795,[0.66584403 0.44862798],77,26,"[0.6901601916314353, 0.4804056323832084]",112,-1
7796,[0.71544851 0.55578891],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7797,[0.60847919 0.56902976],77,64,"[0.5798719244027237, 0.6152041816619239]",-1,-1
7798,[0.77168591 0.54009023],77,29,"[0.7896146962697053, 0.5004587368894428]",108,-1
7799,[0.67622644 0.54566895],77,46,"[0.7242081221498112, 0.5411748041333581]",-1,-1
7800,[0.61758262 0.65844127],78,31,"[0.6283100186299069, 0.6976202951749496]",-1,-1
7801,[0.68604063 0.70500389],78,49,"[0.7003976871461259, 0.6659991324849905]",48,18
7802,[0.66524751 0.71867879],78,31,"[0.6283100186299069, 0.6976202951749496]",48,-1
7803,[0.7197511  0.71941563],78,14,"[0.740019801793262, 0.7124846396853769]",-1,-1
7804,[0.6688561  0.73414118],78,10,"[0.6888975182522787, 0.7695304266244736]",48,22
7805,[0.66510807 0.75827948],78,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
7806,[0.69227519 0.6895695 ],78,49,"[0.7003976871461259, 0.6659991324849905]",48,18
7807,[0.69159734 0.65914253],78,49,"[0.7003976871461259, 0.6659991324849905]",-1,-1
7808,[0.71575019 0.80647723],78,32,"[0.7372052186587957, 0.8250395123718929]",48,-1
7809,[0.73890255 0.76336393],78,10,"[0.6888975182522787, 0.7695304266244736]",48,22
7810,[0.6860406  0.70576391],78,49,"[0.7003976871461259, 0.6659991324849905]",48,18
7811,[0.67927921 0.70180526],78,49,"[0.7003976871461259, 0.6659991324849905]",48,18
7812,[0.78475654 0.72228079],78,14,"[0.740019801793262, 0.7124846396853769]",-1,-1
7813,[0.66323936 0.72011486],78,31,"[0.6283100186299069, 0.6976202951749496]",48,15
7814,[0.63176828 0.70506572],78,31,"[0.6283100186299069, 0.6976202951749496]",-1,-1
7815,[0.71260564 0.6804564 ],78,49,"[0.7003976871461259, 0.6659991324849905]",48,10
7816,[0.59357208 0.68255619],78,31,"[0.6283100186299069, 0.6976202951749496]",90,-1
7817,[0.67970128 0.72105612],78,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
7818,[0.71963137 0.73534333],78,14,"[0.740019801793262, 0.7124846396853769]",48,-1
7819,[0.69171556 0.72364705],78,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
7820,[0.65823622 0.77182109],78,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
7821,[0.70081116 0.73770999],78,10,"[0.6888975182522787, 0.7695304266244736]",48,22
7822,[0.69974165 0.6631552 ],78,49,"[0.7003976871461259, 0.6659991324849905]",48,-1
7823,[0.6521849  0.67103368],78,31,"[0.6283100186299069, 0.6976202951749496]",-1,-1
7824,[0.67455342 0.74077001],78,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
7825,[0.65158307 0.7931276 ],78,56,"[0.6249916856709978, 0.8077006051335125]",48,14
7826,[0.65817022 0.71439197],78,31,"[0.6283100186299069, 0.6976202951749496]",48,15
7827,[0.68835895 0.71776547],78,10,"[0.6888975182522787, 0.7695304266244736]",48,18
7828,[0.78492424 0.74676532],78,14,"[0.740019801793262, 0.7124846396853769]",-1,-1
7829,[0.70445262 0.78173903],78,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
7830,[0.67722085 0.69698739],78,49,"[0.7003976871461259, 0.6659991324849905]",48,-1
7831,[0.66381955 0.71973611],78,31,"[0.6283100186299069, 0.6976202951749496]",48,-1
7832,[0.64470926 0.73611952],78,31,"[0.6283100186299069, 0.6976202951749496]",48,-1
7833,[0.68138657 0.66743003],78,49,"[0.7003976871461259, 0.6659991324849905]",48,-1
7834,[0.63165873 0.74417711],78,31,"[0.6283100186299069, 0.6976202951749496]",-1,-1
7835,[0.68532061 0.7154382 ],78,49,"[0.7003976871461259, 0.6659991324849905]",48,18
7836,[0.65449864 0.73186295],78,31,"[0.6283100186299069, 0.6976202951749496]",-1,-1
7837,[0.66639569 0.73115184],78,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
