,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
7272,[0.36019399 0.35113356],1,7,"[0.3321936611977011, 0.34293111744375654]",0,89
7273,[0.47203863 0.35710682],55,42,"[0.47090413605197745, 0.3706753216883814]",0,-1
7274,[0.48109574 0.4877037 ],77,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
7275,[0.39700403 0.33601016],25,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
7276,[0.84683196 0.50413317],87,13,"[0.843760744736157, 0.5166552078676889]",0,17
7277,[0.42672145 0.28362127],25,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
7278,[0.38493559 0.35504986],42,6,"[0.40678448596985844, 0.34277371919698396]",0,89
7279,[0.42981679 0.56527241],7,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
7280,[0.1487171  0.76377374],65,43,"[0.15465866632935668, 0.7523522483084468]",0,51
7281,[0.46273492 0.19023748],73,56,"[0.4908116515444846, 0.16632592191374188]",0,-1
7282,[0.36574747 0.2464544 ],25,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
7283,[0.4689075  0.71423767],94,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
7284,[0.31647922 0.60688674],19,30,"[0.36820757824267275, 0.5891561499462349]",0,-1
7285,[0.36927465 0.56061252],20,30,"[0.36820757824267275, 0.5891561499462349]",0,-1
7286,[0.5599439  0.82140505],60,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
7287,[0.54385402 0.24247824],55,61,"[0.5821749572804258, 0.2185848836493384]",0,-1
7288,[0.3979305  0.58490299],82,30,"[0.36820757824267275, 0.5891561499462349]",0,88
7289,[0.69368154 0.36584579],54,4,"[0.7100353299176262, 0.3875574879176719]",0,-1
7290,[0.20824692 0.59662284],17,80,"[0.15990270049190128, 0.5986117043755352]",0,-1
7291,[0.14149609 0.60630577],17,80,"[0.15990270049190128, 0.5986117043755352]",0,-1
7292,[0.40547986 0.53997575],41,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
7293,[0.40436305 0.38871856],64,6,"[0.40678448596985844, 0.34277371919698396]",0,89
7294,[0.65505026 0.35538464],29,10,"[0.6398799516193626, 0.38844091859549007]",0,21
7295,[0.6392587  0.32948658],68,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
7296,[0.67877685 0.75053822],70,60,"[0.7001338409322506, 0.7409401695756385]",0,-1
7297,[0.47675724 0.19306938],33,56,"[0.4908116515444846, 0.16632592191374188]",0,-1
7298,[0.77159059 0.46174174],43,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
7299,[0.66881213 0.35104151],91,3,"[0.6759399092328674, 0.32128183561871837]",0,21
7300,[0.33327425 0.40131478],1,1,"[0.3572487842659222, 0.41922446128046986]",0,89
7301,[0.82818161 0.52640444],27,13,"[0.843760744736157, 0.5166552078676889]",0,17
7302,[0.55678481 0.26301245],86,64,"[0.594073349455653, 0.28354489837534175]",0,-1
7303,[0.51652499 0.82350318],60,18,"[0.527398606849523, 0.8662745321442044]",0,-1
7304,[0.6007926 0.5560488],49,9,"[0.6184830434267037, 0.586333469678524]",0,-1
7305,[0.17279248 0.59682027],17,80,"[0.15990270049190128, 0.5986117043755352]",0,-1
7306,[0.12147429 0.46161845],98,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
7307,[0.88592459 0.60270179],27,59,"[0.8763268698051316, 0.579199170331017]",0,-1
7308,[0.24716759 0.68724588],16,12,"[0.2822438507480652, 0.7105313788319401]",0,53
7309,[0.41081184 0.58935429],15,30,"[0.36820757824267275, 0.5891561499462349]",0,-1
7310,[0.33999822 0.6790086 ],19,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
7311,[0.35489099 0.44986011],1,1,"[0.3572487842659222, 0.41922446128046986]",0,-1
7312,[0.55246165 0.54170332],13,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7313,[0.494706   0.83982455],93,18,"[0.527398606849523, 0.8662745321442044]",0,-1
7314,[0.65723415 0.41384341],34,10,"[0.6398799516193626, 0.38844091859549007]",0,21
7315,[0.59481853 0.40659056],61,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
7316,[0.37799358 0.4330482 ],38,1,"[0.3572487842659222, 0.41922446128046986]",0,89
7317,[0.10042035 0.69804899],39,90,"[0.11769418158886381, 0.6663972759552037]",0,-1
7318,[0.1194524  0.82835316],0,86,"[0.11333449837233942, 0.8035791769910723]",0,-1
7319,[0.68246206 0.26156668],89,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
7320,[0.21549473 0.54837906],97,44,"[0.1912270592870895, 0.5359549801185394]",0,-1
7321,[0.42492118 0.78432303],56,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
7322,[0.19565027 0.39935046],53,23,"[0.2032497039719594, 0.393824370774819]",0,72
7323,[0.32255942 0.71046586],20,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
7324,[0.32211492 0.36555573],92,7,"[0.3321936611977011, 0.34293111744375654]",0,89
7325,[0.38854967 0.19992252],25,31,"[0.4191189173246286, 0.19329258812229377]",0,-1
7326,[0.16348828 0.61329177],23,80,"[0.15990270049190128, 0.5986117043755352]",0,-1
7327,[0.81727038 0.75779413],62,63,"[0.7856877410353075, 0.7534945903126699]",0,-1
7328,[0.20080727 0.45309608],44,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
7329,[0.58837569 0.51591437],37,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7330,[0.38731085 0.76197622],19,58,"[0.37887936110594184, 0.7334391897891285]",0,23
7331,[0.29224693 0.34532892],1,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
7332,[0.36075821 0.36640354],92,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
7333,[0.82464781 0.86649847],85,79,"[0.8263954992254994, 0.8681441505941476]",0,-1
7334,[0.32091022 0.64531458],51,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
7335,[0.50308878 0.62695803],12,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
7336,[0.35959581 0.43629954],81,1,"[0.3572487842659222, 0.41922446128046986]",0,-1
7337,[0.50074877 0.87203735],93,18,"[0.527398606849523, 0.8662745321442044]",0,-1
7338,[0.26769008 0.1831993 ],58,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
7339,[0.81412825 0.82588922],21,48,"[0.7803433920128066, 0.8205948599681767]",0,13
7340,[0.81253844 0.20128244],36,78,"[0.7951539755354653, 0.19004804298167233]",0,0
7341,[0.62621364 0.18203061],88,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
7342,[0.43135928 0.68094823],15,0,"[0.4226395002574949, 0.6460584349087278]",0,88
7343,[0.23071741 0.20849093],32,33,"[0.1898538969523832, 0.20289106741831933]",0,-1
7344,[0.32105002 0.17625822],57,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
7345,[0.81778033 0.47383177],3,8,"[0.8210079602672482, 0.4506152114933381]",0,17
7346,[0.27478019 0.46495168],81,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
7347,[0.136112   0.42248524],26,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
7348,[0.41941477 0.84589909],56,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
7349,[0.45328373 0.06449451],84,74,"[0.4464145664830302, 0.11749079524673668]",-1,-1
7350,[0.56945882 0.6346196 ],75,5,"[0.54876158375065, 0.6433749135954844]",0,88
7351,[0.42785446 0.83979056],93,16,"[0.45898902168994016, 0.8115000101692392]",0,25
7352,[0.65666247 0.54672042],77,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
7353,[0.4237533  0.14207871],84,74,"[0.4464145664830302, 0.11749079524673668]",0,33
7354,[0.82558505 0.21566971],36,78,"[0.7951539755354653, 0.19004804298167233]",0,0
7355,[0.65791363 0.80257054],60,14,"[0.6208537257023621, 0.8045775614928529]",0,-1
7356,[0.32112335 0.22224199],25,27,"[0.29001319373773415, 0.21087702736570366]",0,59
7357,[0.09049352 0.34279978],53,71,"[0.11481900251646894, 0.37559708088824]",0,-1
7358,[0.58198681 0.55759827],49,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7359,[0.6603887  0.35226939],71,3,"[0.6759399092328674, 0.32128183561871837]",0,21
7360,[0.17770887 0.49196773],9,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
7361,[0.61717283 0.51529053],37,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7362,[0.1775306  0.57866043],98,80,"[0.15990270049190128, 0.5986117043755352]",0,43
7363,[0.77645454 0.46761026],43,15,"[0.7558016368645127, 0.4462797814247812]",0,17
7364,[0.23051175 0.43382607],9,28,"[0.2520846559803125, 0.4621952512240386]",0,74
7365,[0.72279127 0.48212204],87,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
7366,[0.60174443 0.5888745 ],37,9,"[0.6184830434267037, 0.586333469678524]",0,87
7367,[0.93257595 0.48123865],43,92,"[0.9291777218511399, 0.5053403904093751]",0,-1
7368,[0.86055038 0.44130983],30,62,"[0.8921140984845523, 0.4428581583396137]",0,-1
7369,[0.66674908 0.52722513],77,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
7370,[0.4612765  0.19809062],84,31,"[0.4191189173246286, 0.19329258812229377]",0,-1
7371,[0.60987404 0.18690362],88,61,"[0.5821749572804258, 0.2185848836493384]",0,-1
7372,[0.77533505 0.46454244],28,15,"[0.7558016368645127, 0.4462797814247812]",0,17
7373,[0.47076137 0.68814554],90,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
7374,[0.49556448 0.53274142],7,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
7375,[0.51185316 0.26303943],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
7376,[0.86612782 0.53761815],27,13,"[0.843760744736157, 0.5166552078676889]",0,17
7377,[0.40155766 0.60109905],90,30,"[0.36820757824267275, 0.5891561499462349]",0,88
7378,[0.20795257 0.18578091],10,33,"[0.1898538969523832, 0.20289106741831933]",0,48
7379,[0.13495138 0.66269136],23,90,"[0.11769418158886381, 0.6663972759552037]",0,-1
7380,[0.84829884 0.51746072],87,13,"[0.843760744736157, 0.5166552078676889]",0,17
7381,[0.54546636 0.17294601],88,91,"[0.5747298360762695, 0.15930251145986343]",0,-1
7382,[0.22054628 0.48052593],97,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
7383,[0.56174118 0.22951297],86,61,"[0.5821749572804258, 0.2185848836493384]",0,-1
7384,[0.53733103 0.6038987 ],75,20,"[0.5371890084085489, 0.5739528596094324]",0,-1
7385,[0.6759936  0.20447587],88,35,"[0.6545605605339905, 0.22500987532438183]",0,5
7386,[0.81557468 0.43635132],87,8,"[0.8210079602672482, 0.4506152114933381]",0,17
7387,[0.81620034 0.82593198],96,48,"[0.7803433920128066, 0.8205948599681767]",0,13
7388,[0.57729398 0.51123366],49,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7389,[0.35091492 0.6559507 ],20,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
7390,[0.62963786 0.37119961],29,10,"[0.6398799516193626, 0.38844091859549007]",0,-1
7391,[0.38102795 0.41401189],38,1,"[0.3572487842659222, 0.41922446128046986]",0,89
7392,[0.23997278 0.58980719],20,39,"[0.2596202559688416, 0.6257540185994204]",0,-1
7393,[0.67298036 0.36267116],71,3,"[0.6759399092328674, 0.32128183561871837]",0,21
7394,[0.79859638 0.8035348 ],62,48,"[0.7803433920128066, 0.8205948599681767]",0,-1
7395,[0.62086971 0.47817943],34,68,"[0.6059400326152605, 0.4534475926518635]",0,-1
7396,[0.2018314 0.128307 ],10,52,"[0.2294764018471187, 0.143723856671554]",0,48
7397,[0.48822713 0.66974444],75,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
7398,[0.1556493  0.56142977],97,80,"[0.15990270049190128, 0.5986117043755352]",0,-1
7399,[0.28097845 0.75794513],48,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
7400,[0.48817377 0.55813957],7,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
7401,[0.31008332 0.27098359],25,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
7402,[0.4088791  0.34826396],38,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
7403,[0.40386431 0.31807219],38,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
7404,[0.60636716 0.35207236],29,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
7405,[0.74785717 0.40254779],66,4,"[0.7100353299176262, 0.3875574879176719]",0,21
7406,[0.33913682 0.15686021],57,49,"[0.35418448506576955, 0.14329850428612353]",0,28
7407,[0.39751902 0.19987677],57,31,"[0.4191189173246286, 0.19329258812229377]",0,31
7408,[0.48908784 0.62463454],12,2,"[0.4675886295436634, 0.6021765353351279]",0,88
7409,[0.29878101 0.84340883],59,26,"[0.2731213809151105, 0.8295374863795931]",0,-1
7410,[0.31091519 0.65848742],65,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
7411,[0.87466655 0.81484773],21,41,"[0.8492841799095646, 0.8019622424543851]",0,-1
7412,[0.73995875 0.33589891],66,22,"[0.757272224425649, 0.33905999717339425]",0,21
7413,[0.21937543 0.84873924],31,69,"[0.18889864315739, 0.8195957758801673]",0,-1
7414,[0.43029088 0.83001451],78,16,"[0.45898902168994016, 0.8115000101692392]",0,25
7415,[0.71633313 0.35150732],40,4,"[0.7100353299176262, 0.3875574879176719]",0,21
7416,[0.71983816 0.44569216],29,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
7417,[0.54473581 0.53537542],13,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7418,[0.6004607  0.60428329],49,9,"[0.6184830434267037, 0.586333469678524]",0,87
7419,[0.80150268 0.43743404],3,8,"[0.8210079602672482, 0.4506152114933381]",0,17
7420,[0.48837061 0.60475473],82,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
7421,[0.24993352 0.16762756],58,52,"[0.2294764018471187, 0.143723856671554]",0,-1
7422,[0.32162765 0.27357266],5,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
7423,[0.48175138 0.64819911],15,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
7424,[0.76464614 0.50780334],28,32,"[0.7786163905873836, 0.5211842185039978]",0,-1
7425,[0.56086302 0.76813482],70,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
7426,[0.20046288 0.36702073],22,23,"[0.2032497039719594, 0.393824370774819]",0,62
7427,[0.77958745 0.53732141],27,32,"[0.7786163905873836, 0.5211842185039978]",0,17
7428,[0.39737312 0.65866406],90,0,"[0.4226395002574949, 0.6460584349087278]",0,88
7429,[0.55697039 0.37607242],61,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
7430,[0.81810424 0.47183448],50,8,"[0.8210079602672482, 0.4506152114933381]",0,17
7431,[0.49887684 0.09041832],33,99,"[0.5444828914688598, 0.07256639339212836]",0,-1
7432,[0.58442648 0.54586703],13,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7433,[0.71497206 0.34515144],91,4,"[0.7100353299176262, 0.3875574879176719]",0,-1
7434,[0.26001428 0.4822337 ],81,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
7435,[0.34048833 0.43294969],9,1,"[0.3572487842659222, 0.41922446128046986]",0,-1
7436,[0.65872324 0.45375684],34,65,"[0.6636957553845171, 0.46135824588144125]",0,-1
7437,[0.35773518 0.61650746],20,30,"[0.36820757824267275, 0.5891561499462349]",0,-1
7438,[0.45108854 0.81763547],56,16,"[0.45898902168994016, 0.8115000101692392]",0,39
7439,[0.68911275 0.30101303],40,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
7440,[0.28368924 0.44576986],9,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
7441,[0.82057419 0.86539539],96,79,"[0.8263954992254994, 0.8681441505941476]",0,-1
7442,[0.19840291 0.6176583 ],23,80,"[0.15990270049190128, 0.5986117043755352]",0,40
7443,[0.60819221 0.43309588],40,68,"[0.6059400326152605, 0.4534475926518635]",0,-1
7444,[0.80731761 0.65745528],99,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
7445,[0.21587027 0.14403248],58,52,"[0.2294764018471187, 0.143723856671554]",0,-1
7446,[0.17797615 0.21590498],32,33,"[0.1898538969523832, 0.20289106741831933]",0,67
7447,[0.16079519 0.23415407],11,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
7448,[0.92377344 0.51835952],83,92,"[0.9291777218511399, 0.5053403904093751]",0,-1
7449,[0.48691601 0.4046689 ],14,42,"[0.47090413605197745, 0.3706753216883814]",0,-1
7450,[0.25952298 0.64060047],16,39,"[0.2596202559688416, 0.6257540185994204]",0,52
7451,[0.69521478 0.34119032],54,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
7452,[0.74650503 0.4786901 ],87,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
7453,[0.8760683  0.78877036],96,41,"[0.8492841799095646, 0.8019622424543851]",0,-1
7454,[0.34913177 0.39833004],8,1,"[0.3572487842659222, 0.41922446128046986]",0,89
7455,[0.15627504 0.74023305],0,43,"[0.15465866632935668, 0.7523522483084468]",0,-1
7456,[0.66700483 0.50644082],35,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
7457,[0.27969896 0.64829429],18,39,"[0.2596202559688416, 0.6257540185994204]",0,-1
7458,[0.61563887 0.55219417],13,9,"[0.6184830434267037, 0.586333469678524]",0,-1
7459,[0.49409939 0.21849765],84,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
7460,[0.37647963 0.1342794 ],73,49,"[0.35418448506576955, 0.14329850428612353]",0,-1
7461,[0.49000091 0.34896423],92,42,"[0.47090413605197745, 0.3706753216883814]",0,-1
7462,[0.7882326  0.66185924],99,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
7463,[0.35070944 0.38678146],81,1,"[0.3572487842659222, 0.41922446128046986]",0,89
7464,[0.47220959 0.87160524],78,18,"[0.527398606849523, 0.8662745321442044]",0,-1
7465,[0.73045702 0.45035932],68,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
7466,[0.6321621  0.38523477],71,10,"[0.6398799516193626, 0.38844091859549007]",0,21
7467,[0.16775124 0.78777482],0,43,"[0.15465866632935668, 0.7523522483084468]",0,-1
7468,[0.68608622 0.35143322],40,3,"[0.6759399092328674, 0.32128183561871837]",0,21
7469,[0.563496   0.46838352],4,68,"[0.6059400326152605, 0.4534475926518635]",0,-1
7470,[0.81782402 0.58187102],27,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
7471,[0.15255211 0.7781165 ],31,43,"[0.15465866632935668, 0.7523522483084468]",0,51
7472,[0.55915237 0.2941956 ],4,64,"[0.594073349455653, 0.28354489837534175]",0,-1
7473,[0.09130421 0.49089823],98,77,"[0.10737865443478777, 0.5291217341624451]",0,-1
7474,[0.32852914 0.40970661],8,1,"[0.3572487842659222, 0.41922446128046986]",0,89
7475,[0.74002427 0.59243132],49,72,"[0.7259305706267937, 0.621464812471517]",0,-1
7476,[0.41491306 0.53728141],41,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
7477,[0.63363407 0.44967313],29,68,"[0.6059400326152605, 0.4534475926518635]",0,-1
7478,[0.36605098 0.86804617],48,67,"[0.37743107737986015, 0.883213849264441]",0,-1
7479,[0.79154769 0.46529628],3,8,"[0.8210079602672482, 0.4506152114933381]",0,17
7480,[0.77661001 0.34217983],68,22,"[0.757272224425649, 0.33905999717339425]",0,-1
7481,[0.8275365  0.15064439],36,88,"[0.8567588921418147, 0.17457306337920828]",0,-1
7482,[0.38218666 0.64823192],76,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
7483,[0.27169447 0.7019628 ],51,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
7484,[0.2033703  0.24851405],11,24,"[0.23531691667485555, 0.27209662123665185]",0,66
7485,[0.48797956 0.87248083],56,18,"[0.527398606849523, 0.8662745321442044]",0,-1
7486,[0.46566175 0.58039849],69,2,"[0.4675886295436634, 0.6021765353351279]",0,88
7487,[0.63610479 0.23527433],86,35,"[0.6545605605339905, 0.22500987532438183]",0,6
7488,[0.63048785 0.51159741],37,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7489,[0.27465794 0.18120984],58,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
7490,[0.41897121 0.46086992],8,17,"[0.4108830354862289, 0.4435508998593477]",0,-1
7491,[0.65996429 0.53661332],35,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
7492,[0.70469323 0.3176042 ],71,3,"[0.6759399092328674, 0.32128183561871837]",0,18
7493,[0.36297954 0.40499285],81,1,"[0.3572487842659222, 0.41922446128046986]",0,89
7494,[0.68854212 0.39673633],3,4,"[0.7100353299176262, 0.3875574879176719]",0,21
7495,[0.52018291 0.5339636 ],7,20,"[0.5371890084085489, 0.5739528596094324]",0,-1
7496,[0.61629482 0.35084623],29,10,"[0.6398799516193626, 0.38844091859549007]",0,-1
7497,[0.86988625 0.87074295],85,87,"[0.8925149589987491, 0.8617277435613537]",0,-1
7498,[0.53150613 0.62241494],12,5,"[0.54876158375065, 0.6433749135954844]",0,88
7499,[0.38936743 0.38719341],92,1,"[0.3572487842659222, 0.41922446128046986]",0,89
7500,[0.50861924 0.23018904],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
7501,[0.2397337  0.43446288],22,28,"[0.2520846559803125, 0.4621952512240386]",0,74
7502,[0.66346797 0.54654851],49,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
7503,[0.74346476 0.48602308],87,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
7504,[0.32005835 0.21825385],58,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
7505,[0.66987113 0.38452956],34,10,"[0.6398799516193626, 0.38844091859549007]",0,21
7506,[0.8584772  0.54294433],63,13,"[0.843760744736157, 0.5166552078676889]",0,17
7507,[0.80143584 0.73556403],96,63,"[0.7856877410353075, 0.7534945903126699]",0,-1
7508,[0.30737475 0.29731573],25,7,"[0.3321936611977011, 0.34293111744375654]",0,75
7509,[0.85866959 0.51205696],83,13,"[0.843760744736157, 0.5166552078676889]",0,17
7510,[0.25555984 0.64435075],18,39,"[0.2596202559688416, 0.6257540185994204]",0,52
7511,[0.3860658  0.32860024],67,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
7512,[0.4113616  0.23887031],52,31,"[0.4191189173246286, 0.19329258812229377]",0,-1
7513,[0.42877025 0.75491414],94,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
7514,[0.15896416 0.68580485],23,45,"[0.19601325606017345, 0.667358514260268]",0,-1
